

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 23 12:51:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 13031                           ;main.c: 220:     switch(x)
 13032  0E20  2E5F               	goto	l4894
 13033  0E21                     l4862:	
 13034                           
 13035                           ;main.c: 223:         {;main.c: 224:             LED_PROCESS(0);
 13036  0E21  3000               	movlw	0
 13037  0E22  318A  22EE  318E   	fcall	_LED_PROCESS
 13038                           
 13039                           ;main.c: 225:             RELAY_PROCESS(0);
 13040  0E25  3000               	movlw	0
 13041  0E26  3189  21E8         	fcall	_RELAY_PROCESS
 13042                           
 13043                           ;main.c: 226:             check_request = 0;
 13044  0E28  0020               	movlb	0	; select bank0
 13045  0E29  01E0               	clrf	_check_request
 13046                           
 13047                           ;main.c: 227:             last_touch_status.full_status = 0;
 13048  0E2A  01D9               	clrf	_last_touch_status
 13049  0E2B  01DA               	clrf	_last_touch_status+1
 13050                           
 13051                           ;main.c: 228:             break;
 13052  0E2C  0008               	return
 13053  0E2D                     l4868:	
 13054                           
 13055                           ;main.c: 231:         {;main.c: 232:             LED_PROCESS(1);
 13056  0E2D  3001               	movlw	1
 13057  0E2E  318A  22EE  318E   	fcall	_LED_PROCESS
 13058                           
 13059                           ;main.c: 233:             RELAY_PROCESS(1);
 13060  0E31  3001               	movlw	1
 13061  0E32  3189  21E8         	fcall	_RELAY_PROCESS
 13062                           
 13063                           ;main.c: 234:             check_request = 0;
 13064  0E34  0020               	movlb	0	; select bank0
 13065  0E35  01E0               	clrf	_check_request
 13066                           
 13067                           ;main.c: 235:             last_touch_status.full_status = 1;
 13068  0E36  3001               	movlw	1
 13069  0E37  00D9               	movwf	_last_touch_status
 13070  0E38  3000               	movlw	0
 13071  0E39  00DA               	movwf	_last_touch_status+1
 13072                           
 13073                           ;main.c: 236:             break;
 13074  0E3A  0008               	return
 13075  0E3B                     l4874:	
 13076                           
 13077                           ;main.c: 239:         {;main.c: 240:             LED_PROCESS(2);
 13078  0E3B  3002               	movlw	2
 13079  0E3C  318A  22EE  318E   	fcall	_LED_PROCESS
 13080                           
 13081                           ;main.c: 241:             RELAY_PROCESS(2);
 13082  0E3F  3002               	movlw	2
 13083  0E40  3189  21E8         	fcall	_RELAY_PROCESS
 13084                           
 13085                           ;main.c: 242:             check_request = 0;
 13086  0E42  0020               	movlb	0	; select bank0
 13087  0E43  01E0               	clrf	_check_request
 13088                           
 13089                           ;main.c: 243:             last_touch_status.full_status = 2;
 13090  0E44  3002               	movlw	2
 13091  0E45  00D9               	movwf	_last_touch_status
 13092  0E46  3000               	movlw	0
 13093  0E47  00DA               	movwf	_last_touch_status+1
 13094                           
 13095                           ;main.c: 244:             break;
 13096  0E48  0008               	return
 13097  0E49                     l4880:	
 13098                           
 13099                           ;main.c: 247:         {;main.c: 248:             LED_PROCESS(3);
 13100  0E49  3003               	movlw	3
 13101  0E4A  318A  22EE  318E   	fcall	_LED_PROCESS
 13102                           
 13103                           ;main.c: 249:             RELAY_PROCESS(3);
 13104  0E4D  3003               	movlw	3
 13105  0E4E  3189  21E8         	fcall	_RELAY_PROCESS
 13106                           
 13107                           ;main.c: 250:             check_request = 0;
 13108  0E50  0020               	movlb	0	; select bank0
 13109  0E51  01E0               	clrf	_check_request
 13110                           
 13111                           ;main.c: 251:             last_touch_status.full_status = 3;
 13112  0E52  3003               	movlw	3
 13113  0E53  00D9               	movwf	_last_touch_status
 13114  0E54  3000               	movlw	0
 13115  0E55  00DA               	movwf	_last_touch_status+1
 13116                           
 13117                           ;main.c: 252:             break;
 13118  0E56  0008               	return
 13119  0E57                     l4886:	
 13120                           
 13121                           ;main.c: 255:         {;main.c: 256:             check_request = 0;
 13122  0E57  0020               	movlb	0	; select bank0
 13123  0E58  01E0               	clrf	_check_request
 13124                           
 13125                           ;main.c: 257:             update_state_flag = 1;
 13126  0E59  01DD               	clrf	_update_state_flag
 13127  0E5A  0ADD               	incf	_update_state_flag,f
 13128                           
 13129                           ;main.c: 258:             break;
 13130  0E5B  0008               	return
 13131  0E5C                     l4890:	
 13132                           
 13133                           ;main.c: 261:         {;main.c: 262:             check_request = 0;
 13134  0E5C  0020               	movlb	0	; select bank0
 13135  0E5D  01E0               	clrf	_check_request
 13136                           
 13137                           ;main.c: 263:             break;
 13138  0E5E  0008               	return
 13139  0E5F                     l4894:	
 13140  0E5F  0876               	movf	DATA_PROCESS@x,w
 13141  0E60  00F4               	movwf	??_DATA_PROCESS
 13142  0E61  01F5               	clrf	??_DATA_PROCESS+1
 13143                           
 13144                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13145                           ; Switch size 1, requested type "simple"
 13146                           ; Number of cases is 1, Range of values is 0 to 0
 13147                           ; switch strategies available:
 13148                           ; Name         Instructions Cycles
 13149                           ; simple_byte            4     3 (average)
 13150                           ; direct_byte            8     6 (fixed)
 13151                           ; jumptable            260     6 (fixed)
 13152                           ;	Chosen strategy is simple_byte
 13153  0E62  0875               	movf	??_DATA_PROCESS+1,w
 13154  0E63  3A00               	xorlw	0	; case 0
 13155  0E64  1903               	skipnz
 13156  0E65  2E67               	goto	l6594
 13157  0E66  2E5C               	goto	l4890
 13158  0E67                     l6594:	
 13159                           
 13160                           ; Switch size 1, requested type "simple"
 13161                           ; Number of cases is 5, Range of values is 48 to 85
 13162                           ; switch strategies available:
 13163                           ; Name         Instructions Cycles
 13164                           ; simple_byte           16     9 (average)
 13165                           ; direct_byte           85     9 (fixed)
 13166                           ; jumptable            263     9 (fixed)
 13167                           ;	Chosen strategy is simple_byte
 13168  0E67  0874               	movf	??_DATA_PROCESS,w
 13169  0E68  3A30               	xorlw	48	; case 48
 13170  0E69  1903               	skipnz
 13171  0E6A  2E21               	goto	l4862
 13172  0E6B  3A01               	xorlw	1	; case 49
 13173  0E6C  1903               	skipnz
 13174  0E6D  2E2D               	goto	l4868
 13175  0E6E  3A03               	xorlw	3	; case 50
 13176  0E6F  1903               	skipnz
 13177  0E70  2E3B               	goto	l4874
 13178  0E71  3A01               	xorlw	1	; case 51
 13179  0E72  1903               	skipnz
 13180  0E73  2E49               	goto	l4880
 13181  0E74  3A66               	xorlw	102	; case 85
 13182  0E75  1903               	skipnz
 13183  0E76  2E57               	goto	l4886
 13184  0E77  2E5C               	goto	l4890
 13185  0E78  0008               	return
 13186  0E79                     __end_of_DATA_PROCESS:	
 13187                           
 13188                           	psect	text88
 13189  09E8                     __ptext88:	
 13190 ;; *************** function _RELAY_PROCESS *****************
 13191 ;; Defined at:
 13192 ;;		line 5 in file "relay.c"
 13193 ;; Parameters:    Size  Location     Type
 13194 ;;  x               1    wreg     unsigned char 
 13195 ;; Auto vars:     Size  Location     Type
 13196 ;;  x               1    3[COMMON] unsigned char 
 13197 ;; Return value:  Size  Location     Type
 13198 ;;                  1    wreg      void 
 13199 ;; Registers used:
 13200 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 13201 ;; Tracked objects:
 13202 ;;		On entry : 0/0
 13203 ;;		On exit  : 0/0
 13204 ;;		Unchanged: 0/0
 13205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13206 ;;      Params:         0       0       0       0       0       0       0       0
 13207 ;;      Locals:         1       0       0       0       0       0       0       0
 13208 ;;      Temps:          2       0       0       0       0       0       0       0
 13209 ;;      Totals:         3       0       0       0       0       0       0       0
 13210 ;;Total ram usage:        3 bytes
 13211 ;; Hardware stack levels used:    1
 13212 ;; Hardware stack levels required when called:    4
 13213 ;; This function calls:
 13214 ;;		Nothing
 13215 ;; This function is called by:
 13216 ;;		_main
 13217 ;;		_myButtonPressedCallback
 13218 ;;		_DATA_PROCESS
 13219 ;; This function uses a non-reentrant model
 13220 ;;
 13221                           
 13222                           
 13223                           ;psect for function _RELAY_PROCESS
 13224  09E8                     _RELAY_PROCESS:	
 13225                           
 13226                           ;incstack = 0
 13227                           ; Regs used in _RELAY_PROCESS: [wreg-fsr0h+status,2+status,0]
 13228                           ;RELAY_PROCESS@x stored from wreg
 13229  09E8  00F3               	movwf	RELAY_PROCESS@x
 13230                           
 13231                           ;relay.c: 5: void RELAY_PROCESS(uint8_t x);relay.c: 6: {;relay.c: 7:     switch(x)
 13232  09E9  29FA               	goto	l4060
 13233  09EA                     l1127:	
 13234                           ;relay.c: 10:         {;relay.c: 11:             do { LATAbits.LATA5 = 1; } while(0);do 
      +                          { LATAbits.LATA4 = 1; } while(0);
 13235                           
 13236  09EA  0022               	movlb	2	; select bank2
 13237  09EB  168C               	bsf	12,5	;volatile
 13238  09EC  160C               	bsf	12,4	;volatile
 13239  09ED  0008               	return
 13240  09EE                     l1133:	
 13241                           ;relay.c: 15:         {;relay.c: 16:             do { LATAbits.LATA5 = 1; } while(0);do 
      +                          { LATAbits.LATA4 = 0; } while(0);
 13242                           
 13243  09EE  0022               	movlb	2	; select bank2
 13244  09EF  168C               	bsf	12,5	;volatile
 13245  09F0  120C               	bcf	12,4	;volatile
 13246  09F1  0008               	return
 13247  09F2                     l1138:	
 13248                           ;relay.c: 20:         {;relay.c: 21:             do { LATAbits.LATA5 = 0; } while(0);do 
      +                          { LATAbits.LATA4 = 1; } while(0);
 13249                           
 13250  09F2  0022               	movlb	2	; select bank2
 13251  09F3  128C               	bcf	12,5	;volatile
 13252  09F4  160C               	bsf	12,4	;volatile
 13253  09F5  0008               	return
 13254  09F6                     l1143:	
 13255                           ;relay.c: 25:         {;relay.c: 26:             do { LATAbits.LATA5 = 0; } while(0);do 
      +                          { LATAbits.LATA4 = 0; } while(0);
 13256                           
 13257  09F6  0022               	movlb	2	; select bank2
 13258  09F7  128C               	bcf	12,5	;volatile
 13259  09F8  120C               	bcf	12,4	;volatile
 13260  09F9  0008               	return
 13261  09FA                     l4060:	
 13262  09FA  0873               	movf	RELAY_PROCESS@x,w
 13263  09FB  00F1               	movwf	??_RELAY_PROCESS
 13264  09FC  01F2               	clrf	??_RELAY_PROCESS+1
 13265                           
 13266                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13267                           ; Switch size 1, requested type "simple"
 13268                           ; Number of cases is 1, Range of values is 0 to 0
 13269                           ; switch strategies available:
 13270                           ; Name         Instructions Cycles
 13271                           ; simple_byte            4     3 (average)
 13272                           ; direct_byte            8     6 (fixed)
 13273                           ; jumptable            260     6 (fixed)
 13274                           ;	Chosen strategy is simple_byte
 13275  09FD  0872               	movf	??_RELAY_PROCESS+1,w
 13276  09FE  3A00               	xorlw	0	; case 0
 13277  09FF  1903               	skipnz
 13278  0A00  2A02               	goto	l6596
 13279  0A01  2A10               	goto	l1147
 13280  0A02                     l6596:	
 13281                           
 13282                           ; Switch size 1, requested type "simple"
 13283                           ; Number of cases is 4, Range of values is 0 to 3
 13284                           ; switch strategies available:
 13285                           ; Name         Instructions Cycles
 13286                           ; simple_byte           13     7 (average)
 13287                           ; direct_byte           14     6 (fixed)
 13288                           ; jumptable            260     6 (fixed)
 13289                           ;	Chosen strategy is simple_byte
 13290  0A02  0871               	movf	??_RELAY_PROCESS,w
 13291  0A03  3A00               	xorlw	0	; case 0
 13292  0A04  1903               	skipnz
 13293  0A05  29EA               	goto	l1127
 13294  0A06  3A01               	xorlw	1	; case 1
 13295  0A07  1903               	skipnz
 13296  0A08  29EE               	goto	l1133
 13297  0A09  3A03               	xorlw	3	; case 2
 13298  0A0A  1903               	skipnz
 13299  0A0B  29F2               	goto	l1138
 13300  0A0C  3A01               	xorlw	1	; case 3
 13301  0A0D  1903               	skipnz
 13302  0A0E  29F6               	goto	l1143
 13303  0A0F  2A10               	goto	l1147
 13304  0A10                     l1147:	
 13305  0A10  0008               	return
 13306  0A11                     __end_of_RELAY_PROCESS:	
 13307                           
 13308                           	psect	text89
 13309  0AEE                     __ptext89:	
 13310 ;; *************** function _LED_PROCESS *****************
 13311 ;; Defined at:
 13312 ;;		line 34 in file "led.c"
 13313 ;; Parameters:    Size  Location     Type
 13314 ;;  x               1    wreg     unsigned char 
 13315 ;; Auto vars:     Size  Location     Type
 13316 ;;  x               1    3[COMMON] unsigned char 
 13317 ;; Return value:  Size  Location     Type
 13318 ;;                  1    wreg      void 
 13319 ;; Registers used:
 13320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13321 ;; Tracked objects:
 13322 ;;		On entry : 0/0
 13323 ;;		On exit  : 0/0
 13324 ;;		Unchanged: 0/0
 13325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13326 ;;      Params:         0       0       0       0       0       0       0       0
 13327 ;;      Locals:         1       0       0       0       0       0       0       0
 13328 ;;      Temps:          2       0       0       0       0       0       0       0
 13329 ;;      Totals:         3       0       0       0       0       0       0       0
 13330 ;;Total ram usage:        3 bytes
 13331 ;; Hardware stack levels used:    1
 13332 ;; Hardware stack levels required when called:    5
 13333 ;; This function calls:
 13334 ;;		_LED_0_SetHigh
 13335 ;;		_LED_0_SetLow
 13336 ;;		_LED_1_SetHigh
 13337 ;;		_LED_1_SetLow
 13338 ;; This function is called by:
 13339 ;;		_main
 13340 ;;		_myButtonPressedCallback
 13341 ;;		_DATA_PROCESS
 13342 ;; This function uses a non-reentrant model
 13343 ;;
 13344                           
 13345                           
 13346                           ;psect for function _LED_PROCESS
 13347  0AEE                     _LED_PROCESS:	
 13348                           
 13349                           ;incstack = 0
 13350                           ; Regs used in _LED_PROCESS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13351                           ;LED_PROCESS@x stored from wreg
 13352  0AEE  00F3               	movwf	LED_PROCESS@x
 13353                           
 13354                           ;led.c: 34: void LED_PROCESS(uint8_t x);led.c: 35: {;led.c: 36:     switch(x)
 13355  0AEF  2B08               	goto	l4050
 13356  0AF0                     l4040:	
 13357                           
 13358                           ;led.c: 39:         {;led.c: 40:             LED_1_SetHigh();LED_0_SetHigh();
 13359  0AF0  3195  25D8  318A   	fcall	_LED_1_SetHigh
 13360  0AF3  3195  25D0         	fcall	_LED_0_SetHigh
 13361                           
 13362                           ;led.c: 41:             break;
 13363  0AF5  0008               	return
 13364  0AF6                     l4042:	
 13365                           
 13366                           ;led.c: 44:         {;led.c: 45:             LED_1_SetHigh();LED_0_SetLow();
 13367  0AF6  3195  25D8  318A   	fcall	_LED_1_SetHigh
 13368  0AF9  3195  25D4         	fcall	_LED_0_SetLow
 13369                           
 13370                           ;led.c: 46:             break;
 13371  0AFB  0008               	return
 13372  0AFC                     l4044:	
 13373                           
 13374                           ;led.c: 49:         {;led.c: 50:             LED_1_SetLow();LED_0_SetHigh();
 13375  0AFC  3195  25DC  318A   	fcall	_LED_1_SetLow
 13376  0AFF  3195  25D0         	fcall	_LED_0_SetHigh
 13377                           
 13378                           ;led.c: 51:             break;
 13379  0B01  0008               	return
 13380  0B02                     l4046:	
 13381                           
 13382                           ;led.c: 54:         {;led.c: 55:             LED_1_SetLow();LED_0_SetLow();
 13383  0B02  3195  25DC  318A   	fcall	_LED_1_SetLow
 13384  0B05  3195  25D4         	fcall	_LED_0_SetLow
 13385                           
 13386                           ;led.c: 56:             break;
 13387  0B07  0008               	return
 13388  0B08                     l4050:	
 13389  0B08  0873               	movf	LED_PROCESS@x,w
 13390  0B09  00F1               	movwf	??_LED_PROCESS
 13391  0B0A  01F2               	clrf	??_LED_PROCESS+1
 13392                           
 13393                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13394                           ; Switch size 1, requested type "simple"
 13395                           ; Number of cases is 1, Range of values is 0 to 0
 13396                           ; switch strategies available:
 13397                           ; Name         Instructions Cycles
 13398                           ; simple_byte            4     3 (average)
 13399                           ; direct_byte            8     6 (fixed)
 13400                           ; jumptable            260     6 (fixed)
 13401                           ;	Chosen strategy is simple_byte
 13402  0B0B  0872               	movf	??_LED_PROCESS+1,w
 13403  0B0C  3A00               	xorlw	0	; case 0
 13404  0B0D  1903               	skipnz
 13405  0B0E  2B10               	goto	l6598
 13406  0B0F  2B1E               	goto	l1120
 13407  0B10                     l6598:	
 13408                           
 13409                           ; Switch size 1, requested type "simple"
 13410                           ; Number of cases is 4, Range of values is 0 to 3
 13411                           ; switch strategies available:
 13412                           ; Name         Instructions Cycles
 13413                           ; simple_byte           13     7 (average)
 13414                           ; direct_byte           14     6 (fixed)
 13415                           ; jumptable            260     6 (fixed)
 13416                           ;	Chosen strategy is simple_byte
 13417  0B10  0871               	movf	??_LED_PROCESS,w
 13418  0B11  3A00               	xorlw	0	; case 0
 13419  0B12  1903               	skipnz
 13420  0B13  2AF0               	goto	l4040
 13421  0B14  3A01               	xorlw	1	; case 1
 13422  0B15  1903               	skipnz
 13423  0B16  2AF6               	goto	l4042
 13424  0B17  3A03               	xorlw	3	; case 2
 13425  0B18  1903               	skipnz
 13426  0B19  2AFC               	goto	l4044
 13427  0B1A  3A01               	xorlw	1	; case 3
 13428  0B1B  1903               	skipnz
 13429  0B1C  2B02               	goto	l4046
 13430  0B1D  2B1E               	goto	l1120
 13431  0B1E                     l1120:	
 13432  0B1E  0008               	return
 13433  0B1F                     __end_of_LED_PROCESS:	
 13434                           
 13435                           	psect	text90
 13436  15DC                     __ptext90:	
 13437 ;; *************** function _LED_1_SetLow *****************
 13438 ;; Defined at:
 13439 ;;		line 17 in file "led.c"
 13440 ;; Parameters:    Size  Location     Type
 13441 ;;		None
 13442 ;; Auto vars:     Size  Location     Type
 13443 ;;		None
 13444 ;; Return value:  Size  Location     Type
 13445 ;;                  1    wreg      void 
 13446 ;; Registers used:
 13447 ;;		None
 13448 ;; Tracked objects:
 13449 ;;		On entry : 0/0
 13450 ;;		On exit  : 0/0
 13451 ;;		Unchanged: 0/0
 13452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13453 ;;      Params:         0       0       0       0       0       0       0       0
 13454 ;;      Locals:         0       0       0       0       0       0       0       0
 13455 ;;      Temps:          0       0       0       0       0       0       0       0
 13456 ;;      Totals:         0       0       0       0       0       0       0       0
 13457 ;;Total ram usage:        0 bytes
 13458 ;; Hardware stack levels used:    1
 13459 ;; Hardware stack levels required when called:    4
 13460 ;; This function calls:
 13461 ;;		Nothing
 13462 ;; This function is called by:
 13463 ;;		_LED_PROCESS
 13464 ;; This function uses a non-reentrant model
 13465 ;;
 13466                           
 13467                           
 13468                           ;psect for function _LED_1_SetLow
 13469  15DC                     _LED_1_SetLow:	
 13470                           
 13471                           ;incstack = 0
 13472                           ; Regs used in _LED_1_SetLow: []
 13473                           ;led.c: 19:     do { LATCbits.LATC3 = 1; } while(0);
 13474  15DC  0022               	movlb	2	; select bank2
 13475  15DD  158E               	bsf	14,3	;volatile
 13476                           
 13477                           ;led.c: 20:     do { LATCbits.LATC2 = 0; } while(0);
 13478  15DE  110E               	bcf	14,2	;volatile
 13479  15DF  0008               	return
 13480  15E0                     __end_of_LED_1_SetLow:	
 13481                           
 13482                           	psect	text91
 13483  15D8                     __ptext91:	
 13484 ;; *************** function _LED_1_SetHigh *****************
 13485 ;; Defined at:
 13486 ;;		line 12 in file "led.c"
 13487 ;; Parameters:    Size  Location     Type
 13488 ;;		None
 13489 ;; Auto vars:     Size  Location     Type
 13490 ;;		None
 13491 ;; Return value:  Size  Location     Type
 13492 ;;                  1    wreg      void 
 13493 ;; Registers used:
 13494 ;;		None
 13495 ;; Tracked objects:
 13496 ;;		On entry : 0/0
 13497 ;;		On exit  : 0/0
 13498 ;;		Unchanged: 0/0
 13499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13500 ;;      Params:         0       0       0       0       0       0       0       0
 13501 ;;      Locals:         0       0       0       0       0       0       0       0
 13502 ;;      Temps:          0       0       0       0       0       0       0       0
 13503 ;;      Totals:         0       0       0       0       0       0       0       0
 13504 ;;Total ram usage:        0 bytes
 13505 ;; Hardware stack levels used:    1
 13506 ;; Hardware stack levels required when called:    4
 13507 ;; This function calls:
 13508 ;;		Nothing
 13509 ;; This function is called by:
 13510 ;;		_LED_PROCESS
 13511 ;; This function uses a non-reentrant model
 13512 ;;
 13513                           
 13514                           
 13515                           ;psect for function _LED_1_SetHigh
 13516  15D8                     _LED_1_SetHigh:	
 13517                           
 13518                           ;incstack = 0
 13519                           ; Regs used in _LED_1_SetHigh: []
 13520                           ;led.c: 14:     do { LATCbits.LATC2 = 1; } while(0);
 13521  15D8  0022               	movlb	2	; select bank2
 13522  15D9  150E               	bsf	14,2	;volatile
 13523                           
 13524                           ;led.c: 15:     do { LATCbits.LATC3 = 0; } while(0);
 13525  15DA  118E               	bcf	14,3	;volatile
 13526  15DB  0008               	return
 13527  15DC                     __end_of_LED_1_SetHigh:	
 13528                           
 13529                           	psect	text92
 13530  15D4                     __ptext92:	
 13531 ;; *************** function _LED_0_SetLow *****************
 13532 ;; Defined at:
 13533 ;;		line 28 in file "led.c"
 13534 ;; Parameters:    Size  Location     Type
 13535 ;;		None
 13536 ;; Auto vars:     Size  Location     Type
 13537 ;;		None
 13538 ;; Return value:  Size  Location     Type
 13539 ;;                  1    wreg      void 
 13540 ;; Registers used:
 13541 ;;		None
 13542 ;; Tracked objects:
 13543 ;;		On entry : 0/0
 13544 ;;		On exit  : 0/0
 13545 ;;		Unchanged: 0/0
 13546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13547 ;;      Params:         0       0       0       0       0       0       0       0
 13548 ;;      Locals:         0       0       0       0       0       0       0       0
 13549 ;;      Temps:          0       0       0       0       0       0       0       0
 13550 ;;      Totals:         0       0       0       0       0       0       0       0
 13551 ;;Total ram usage:        0 bytes
 13552 ;; Hardware stack levels used:    1
 13553 ;; Hardware stack levels required when called:    4
 13554 ;; This function calls:
 13555 ;;		Nothing
 13556 ;; This function is called by:
 13557 ;;		_LED_PROCESS
 13558 ;; This function uses a non-reentrant model
 13559 ;;
 13560                           
 13561                           
 13562                           ;psect for function _LED_0_SetLow
 13563  15D4                     _LED_0_SetLow:	
 13564                           
 13565                           ;incstack = 0
 13566                           ; Regs used in _LED_0_SetLow: []
 13567                           ;led.c: 30:     do { LATAbits.LATA1 = 1; } while(0);
 13568  15D4  0022               	movlb	2	; select bank2
 13569  15D5  148C               	bsf	12,1	;volatile
 13570                           
 13571                           ;led.c: 31:     do { LATAbits.LATA0 = 0; } while(0);
 13572  15D6  100C               	bcf	12,0	;volatile
 13573  15D7  0008               	return
 13574  15D8                     __end_of_LED_0_SetLow:	
 13575                           
 13576                           	psect	text93
 13577  15D0                     __ptext93:	
 13578 ;; *************** function _LED_0_SetHigh *****************
 13579 ;; Defined at:
 13580 ;;		line 23 in file "led.c"
 13581 ;; Parameters:    Size  Location     Type
 13582 ;;		None
 13583 ;; Auto vars:     Size  Location     Type
 13584 ;;		None
 13585 ;; Return value:  Size  Location     Type
 13586 ;;                  1    wreg      void 
 13587 ;; Registers used:
 13588 ;;		None
 13589 ;; Tracked objects:
 13590 ;;		On entry : 0/0
 13591 ;;		On exit  : 0/0
 13592 ;;		Unchanged: 0/0
 13593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13594 ;;      Params:         0       0       0       0       0       0       0       0
 13595 ;;      Locals:         0       0       0       0       0       0       0       0
 13596 ;;      Temps:          0       0       0       0       0       0       0       0
 13597 ;;      Totals:         0       0       0       0       0       0       0       0
 13598 ;;Total ram usage:        0 bytes
 13599 ;; Hardware stack levels used:    1
 13600 ;; Hardware stack levels required when called:    4
 13601 ;; This function calls:
 13602 ;;		Nothing
 13603 ;; This function is called by:
 13604 ;;		_LED_PROCESS
 13605 ;; This function uses a non-reentrant model
 13606 ;;
 13607                           
 13608                           
 13609                           ;psect for function _LED_0_SetHigh
 13610  15D0                     _LED_0_SetHigh:	
 13611                           
 13612                           ;incstack = 0
 13613                           ; Regs used in _LED_0_SetHigh: []
 13614                           ;led.c: 25:     do { LATAbits.LATA0 = 1; } while(0);
 13615  15D0  0022               	movlb	2	; select bank2
 13616  15D1  140C               	bsf	12,0	;volatile
 13617                           
 13618                           ;led.c: 26:     do { LATAbits.LATA1 = 0; } while(0);
 13619  15D2  108C               	bcf	12,1	;volatile
 13620  15D3  0008               	return
 13621  15D4                     __end_of_LED_0_SetHigh:	
 13622                           
 13623                           	psect	intentry
 13624  0004                     __pintentry:	
 13625 ;; *************** function _INTERRUPT_InterruptManager *****************
 13626 ;; Defined at:
 13627 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 13628 ;; Parameters:    Size  Location     Type
 13629 ;;		None
 13630 ;; Auto vars:     Size  Location     Type
 13631 ;;		None
 13632 ;; Return value:  Size  Location     Type
 13633 ;;                  1    wreg      void 
 13634 ;; Registers used:
 13635 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13636 ;; Tracked objects:
 13637 ;;		On entry : 0/0
 13638 ;;		On exit  : 0/0
 13639 ;;		Unchanged: 0/0
 13640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13641 ;;      Params:         0       0       0       0       0       0       0       0
 13642 ;;      Locals:         0       0       0       0       0       0       0       0
 13643 ;;      Temps:          0       0       0       0       0       0       0       0
 13644 ;;      Totals:         0       0       0       0       0       0       0       0
 13645 ;;Total ram usage:        0 bytes
 13646 ;; Hardware stack levels used:    1
 13647 ;; Hardware stack levels required when called:    3
 13648 ;; This function calls:
 13649 ;;		Absolute function
 13650 ;;		_EUSART_Receive_ISR
 13651 ;;		_EUSART_Transmit_ISR
 13652 ;; This function is called by:
 13653 ;;		Interrupt level 1
 13654 ;; This function uses a non-reentrant model
 13655 ;;
 13656                           
 13657  0004                     _INTERRUPT_InterruptManager:	
 13658                           
 13659                           ;incstack = 0
 13660  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 13661                           
 13662                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 13663  0005  3180               	pagesel	$
 13664                           
 13665                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
 13666  0006  1F0B               	btfss	11,6	;volatile
 13667  0007  2821               	goto	i1l845
 13668                           
 13669                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
 13670  0008  0021               	movlb	1	; select bank1
 13671  0009  1E11               	btfss	17,4	;volatile
 13672  000A  2815               	goto	i1l840
 13673  000B  0020               	movlb	0	; select bank0
 13674  000C  1E11               	btfss	17,4	;volatile
 13675  000D  2815               	goto	i1l840
 13676                           
 13677                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
 13678  000E  0021               	movlb	1	; select bank1
 13679  000F  0869               	movf	(_EUSART_TxDefaultInterruptHandler+1)^(0+128),w
 13680  0010  008A               	movwf	10
 13681  0011  0868               	movf	_EUSART_TxDefaultInterruptHandler^(0+128),w
 13682  0012  000A               	callw
 13683  0013  3180               	pagesel	$
 13684                           
 13685                           ;mcc_generated_files/interrupt_manager.c: 60:         }
 13686  0014  2821               	goto	i1l845
 13687  0015                     i1l840:	
 13688                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
 13689                           
 13690  0015  0021               	movlb	1	; select bank1
 13691  0016  1E91               	btfss	17,5	;volatile
